State,Murder,Assault,UrbanPop,Rape
Community_822,8.3,175,79,21.0
Community_823,8.7,175,41,40.9
Community_824,14.5,175,38,39.0
Community_825,7.4,175,33,44.8
Community_826,7.4,175,35,42.5
Community_827,1.5,175,33,42.5
Community_828,3.4,175,33,45.2
Community_829,12.7,175,91,14.0
Community_830,1.5,175,33,35.9
Community_831,3.4,175,33,44.8
Community_832,2.5,175,34,44.0
Community_833,13.3,175,32,45.6
Community_834,12.7,175,32,45.6
Community_835,3.4,175,33,45.6
Community_836,1.5,175,43,30.0
Community_837,11.7,175,50,36.2
Community_838,1.5,175,33,41.3
Community_839,2.5,175,34,42.1
Community_840,12.7,175,32,45.6
Community_841,14.5,175,38,38.6
Community_842,1.5,175,57,16.0
Community_843,1.5,175,37,27.3
Community_844,5.3,175,43,37.0
Community_845,3.4,175,33,44.0
Community_846,1.5,175,36,19.1
Community_847,11.1,175,50,36.2
Community_848,10.5,175,33,32.4
Community_849,11.7,175,33,45.6
Community_850,1.5,175,33,39.8
Community_851,1.5,175,36,33.9
Community_852,2.5,175,33,45.2
Community_853,12.7,175,33,45.6
Community_854,11.7,175,33,44.8
Community_855,14.5,175,33,34.3
Community_856,7.1,175,83,19.1
Community_857,0.9,175,35,33.9
Community_858,11.1,175,86,17.5
Community_859,11.7,175,60,30.8
Community_860,14.5,175,33,33.5
Community_861,12.7,175,34,43.7
Community_862,0.9,175,33,29.2
Community_863,11.1,175,47,37.4
Community_864,5.3,175,32,45.2
Community_865,14.5,175,32,20.3
Community_866,1.2,175,34,42.9
Community_867,13.6,175,76,22.6
Community_868,3.4,175,51,35.5
Community_869,14.5,175,41,33.5
Community_870,3.4,175,57,30.4
Community_871,3.4,175,85,17.1
Community_872,1.5,175,39,25.7
Community_873,14.5,175,33,44.8
Community_874,14.5,175,34,43.3
Community_875,3.7,175,56,32.0
Community_876,14.5,175,37,40.9
Community_877,0.0,175,72,25.3
Community_878,11.1,175,46,35.5
Community_879,11.7,175,33,45.2
Community_880,6.2,175,38,42.1
Community_881,1.5,175,32,44.4
Community_882,13.6,175,44,39.4
Community_883,1.5,175,34,40.5
Community_884,12.1,175,54,27.7
Community_885,5.3,175,36,43.3
Community_886,1.5,175,33,30.4
Community_887,1.5,175,42,22.2
Community_888,12.7,175,33,45.6
Community_889,5.3,175,33,43.3
Community_890,1.5,175,33,41.3
Community_891,7.4,175,36,38.6
Community_892,12.7,175,35,42.1
Community_893,3.7,175,33,45.2
Community_894,13.9,175,33,44.4
Community_895,1.2,175,44,39.4
Community_896,0.0,175,41,39.4
Community_897,14.2,175,50,33.5
Community_898,2.5,175,38,40.9
Community_899,14.5,175,49,36.6
Community_900,7.1,175,39,41.7
Community_901,16.7,175,37,41.7
Community_902,5.3,175,34,44.4
Community_903,10.8,175,36,43.7
Community_904,13.3,175,33,44.4
Community_905,1.5,175,33,40.5
Community_906,9.9,175,33,44.8
Community_907,1.5,175,43,23.4
Community_908,10.2,175,42,37.0
Community_909,16.7,175,32,45.2
Community_910,8.7,175,66,26.1
Community_911,10.2,175,33,39.0
Community_912,6.2,175,33,45.6
Community_913,12.7,175,33,44.4
Community_914,10.8,175,41,38.6
Community_915,14.8,175,33,40.9
Community_916,2.2,175,33,42.9
Community_917,2.5,175,34,42.5
Community_918,0.0,175,91,7.0
Community_919,4.6,175,33,42.5
Community_920,0.9,175,33,43.7
Community_921,3.4,175,50,36.2
Community_922,10.2,175,34,43.3
Community_923,7.4,175,33,45.6
Community_924,10.2,175,37,39.8
Community_925,14.5,175,38,30.4
Community_926,5.3,175,33,44.8
Community_927,1.5,175,36,36.2
Community_928,12.1,175,36,40.9
Community_929,16.4,175,40,41.7
Community_930,1.5,175,38,32.0
Community_931,13.3,175,33,45.2
Community_932,1.5,175,44,26.5
Community_933,1.5,175,33,41.7
Community_934,10.2,175,39,39.0
Community_935,16.7,175,33,44.4
Community_936,7.4,175,33,44.4
Community_937,14.5,175,35,37.0
Community_938,7.4,175,35,42.5
Community_939,4.6,175,32,42.9
Community_940,11.7,175,33,45.2
Community_941,10.8,175,35,43.7
Community_942,14.5,175,34,37.0
Community_943,0.0,175,41,40.2
Community_944,10.2,175,38,40.5
Community_945,10.2,175,58,27.3
Community_946,11.7,175,76,22.6
Community_947,1.5,175,40,15.2
Community_948,11.1,175,71,24.6
Community_949,14.5,175,51,31.2
Community_950,1.5,175,40,37.8
Community_951,7.4,175,33,45.6
Community_952,5.3,175,35,44.4
Community_953,13.6,175,91,9.7
Community_954,3.4,175,66,26.1
Community_955,10.2,175,33,39.4
Community_956,0.0,175,91,7.0
Community_957,11.7,175,33,45.6
Community_958,1.5,175,36,40.2
Community_959,12.7,175,41,41.3
Community_960,3.7,175,76,21.4
Community_961,6.2,175,49,37.0
Community_962,0.0,175,73,23.8
Community_963,5.6,175,33,45.6
Community_964,2.5,175,33,45.2
Community_965,12.7,175,33,45.6
Community_966,14.5,175,40,37.4
Community_967,14.5,175,79,19.1
Community_968,0.9,175,34,40.5
Community_969,3.4,175,35,42.5
Community_970,3.7,175,52,35.1
Community_971,11.7,175,86,16.0
Community_972,7.4,175,33,43.3
Community_973,5.3,175,33,45.6
Community_974,10.2,175,91,7.0
Community_975,10.2,175,43,38.2
Community_976,7.4,175,36,43.7
Community_977,3.7,175,91,7.0
Community_978,6.5,175,50,35.1
Community_979,13.3,175,49,28.1
Community_980,6.8,175,33,45.2
Community_981,12.4,175,33,44.4
Community_982,6.8,175,33,45.2
Community_983,6.2,175,43,40.2
Community_984,11.7,175,36,44.0
Community_985,13.3,175,33,44.4
Community_986,12.7,175,33,44.4
Community_987,1.5,175,42,12.5
Community_988,10.2,175,34,43.3
Community_989,7.4,175,33,45.2
Community_990,13.9,175,32,44.8
Community_991,11.7,175,40,41.3
Community_992,3.7,175,82,19.5
Community_993,11.1,175,50,35.9
Community_994,16.7,175,32,45.6
Community_995,10.2,175,42,35.9
Community_996,11.1,175,64,28.8
Community_997,1.2,175,32,44.8
Community_998,2.2,175,32,42.5
Community_999,1.5,175,59,7.0
Community_1000,10.2,207,33,44.4
Community_1001,16.7,207,33,43.3
Community_1002,0.0,207,77,21.8
Community_1003,1.5,207,36,40.5
Community_1004,16.1,207,33,42.5
Community_1005,11.1,207,85,17.1
Community_1006,1.5,207,47,10.1
Community_1007,11.7,207,79,21.0
Community_1008,11.7,207,33,44.4
Community_1009,13.3,207,41,39.4
Community_1010,15.5,207,43,32.7
Community_1011,14.5,207,34,39.8
Community_1012,1.5,207,37,18.7
Community_1013,2.5,207,51,30.0
Community_1014,7.4,207,33,44.0
Community_1015,1.5,207,39,28.4
Community_1016,11.1,207,58,32.0
Community_1017,11.7,207,34,44.4
Community_1018,1.5,207,33,39.4
Community_1019,1.5,207,36,29.2
Community_1020,12.7,207,37,42.5
Community_1021,6.5,207,70,24.6
Community_1022,14.8,207,33,38.6
Community_1023,1.5,207,34,39.8
Community_1024,16.7,207,32,44.4
Community_1025,17.0,207,32,44.4
Community_1026,13.6,207,82,19.9
Community_1027,5.3,207,33,45.2
Community_1028,7.4,207,33,45.2
Community_1029,8.7,207,43,37.4
Community_1030,14.5,207,36,32.4
Community_1031,14.5,207,66,25.3
Community_1032,7.4,207,33,44.8
Community_1033,10.2,207,36,43.7
Community_1034,2.2,207,33,41.7
Community_1035,14.5,207,60,26.1
Community_1036,10.2,207,36,42.1
Community_1037,10.2,207,33,42.9
Community_1038,7.4,207,36,40.2
Community_1039,1.5,207,33,41.3
Community_1040,14.2,207,67,28.1
Community_1041,11.1,207,53,34.7
Community_1042,3.4,207,65,28.1
Community_1043,16.7,207,32,44.8
Community_1044,10.2,207,38,40.9
Community_1045,3.1,207,91,7.0
Community_1046,12.7,207,33,45.6
Community_1047,16.7,207,32,46.0
Community_1048,1.5,207,33,40.9
Community_1049,12.7,207,33,44.0
Community_1050,16.4,207,33,45.2
Community_1051,16.7,207,37,40.5
Community_1052,8.3,207,57,32.4
Community_1053,12.7,207,78,20.6
Community_1054,6.2,207,36,43.7
Community_1055,3.4,207,34,41.7
Community_1056,1.5,207,34,37.4
Community_1057,1.5,207,64,11.7
Community_1058,8.7,207,36,42.9
Community_1059,1.5,207,37,26.9
Community_1060,1.5,207,33,40.9
Community_1061,1.5,207,37,23.8
Community_1062,7.4,207,34,41.7
Community_1063,16.7,207,34,44.0
Community_1064,12.1,207,35,34.3
Community_1065,1.5,207,33,31.2
Community_1066,14.5,207,34,23.4
Community_1067,11.1,207,38,40.2
Community_1068,1.5,207,34,33.9
Community_1069,11.7,207,34,44.0
Community_1070,14.8,207,34,38.6
Community_1071,3.4,207,33,45.2
Community_1072,12.4,207,33,43.3
Community_1073,1.5,207,34,39.0
Community_1074,1.5,207,37,20.6
Community_1075,3.4,207,38,42.1
Community_1076,5.3,207,32,46.0
Community_1077,2.5,207,34,44.0
Community_1078,0.0,207,38,42.1
Community_1079,11.7,207,67,26.5
Community_1080,7.4,207,33,44.4
Community_1081,11.7,207,34,44.4
Community_1082,5.3,207,37,40.9
Community_1083,14.8,207,32,45.2
Community_1084,7.4,207,34,44.8
Community_1085,13.6,207,44,38.6
Community_1086,6.2,207,46,38.2
Community_1087,2.2,207,33,41.7
Community_1088,10.2,207,41,38.2
Community_1089,16.7,207,33,45.2
Community_1090,11.7,207,36,42.5
Community_1091,16.1,207,40,36.2
Community_1092,10.2,207,45,30.0
Community_1093,14.5,207,32,44.8
Community_1094,10.2,207,91,7.8
Community_1095,11.7,207,34,44.8
Community_1096,15.5,207,74,23.8
Community_1097,7.4,207,33,44.8
Community_1098,16.1,207,33,42.9
Community_1099,11.1,207,38,42.1
Community_1100,14.5,207,40,29.6
Community_1101,7.4,207,33,45.2
Community_1102,10.2,207,33,39.8
Community_1103,13.3,207,37,41.3
Community_1104,12.7,207,51,35.5
Community_1105,1.5,207,35,37.4
Community_1106,12.7,207,34,44.8
Community_1107,0.9,207,46,32.7
Community_1108,14.5,207,36,39.4
Community_1109,6.5,207,63,28.8
Community_1110,12.7,207,34,44.0
Community_1111,1.2,207,37,42.5
Community_1112,11.7,207,34,44.0
Community_1113,11.7,207,34,42.9
Community_1114,5.3,207,32,44.8
Community_1115,2.5,207,33,44.4
Community_1116,14.5,207,37,39.4
Community_1117,12.1,207,43,36.6
Community_1118,10.2,207,43,38.2
Community_1119,5.3,207,35,42.9
Community_1120,0.0,207,91,10.9
Community_1121,1.5,207,36,28.4
Community_1122,7.4,207,34,43.3
Community_1123,12.1,207,36,38.6
Community_1124,8.3,207,46,38.6
Community_1125,10.2,207,40,36.6
Community_1126,3.7,207,83,19.1
Community_1127,1.5,207,38,30.0
Community_1128,10.2,207,33,37.0
Community_1129,1.5,207,34,35.9
Community_1130,10.8,207,38,42.1
Community_1131,10.2,207,46,33.5
Community_1132,1.5,207,33,41.3
Community_1133,13.3,207,33,45.6
Community_1134,16.7,207,33,44.4
Community_1135,3.4,207,63,25.7
Community_1136,6.2,207,35,44.4
Community_1137,14.5,207,43,35.5
Community_1138,10.2,207,33,42.9
Community_1139,1.5,207,37,29.2
Community_1140,9.9,207,33,45.2
Community_1141,12.7,207,37,42.9
Community_1142,2.5,207,34,44.4
Community_1143,1.5,207,34,30.8
Community_1144,7.4,207,37,42.1
Community_1145,14.2,207,53,34.7
Community_1146,6.5,207,44,39.0
Community_1147,1.5,207,33,7.0
Community_1148,6.8,207,33,45.6
Community_1149,2.5,207,33,44.0
Community_1150,3.7,207,84,18.7
Community_1151,3.7,207,37,41.3
Community_1152,7.4,207,37,38.6
Community_1153,14.2,207,33,45.2
Community_1154,12.7,207,42,40.5
Community_1155,12.7,207,91,7.0
Community_1156,14.5,207,36,39.8
Community_1157,1.2,207,41,37.8
Community_1158,1.5,207,33,40.9
Community_1159,0.9,207,33,44.8
Community_1160,1.5,207,83,7.0
Community_1161,1.5,207,33,21.8
Community_1162,1.5,207,33,44.0
Community_1163,1.5,207,33,41.7
Community_1164,12.7,207,33,44.8
Community_1165,15.5,207,77,21.0
Community_1166,1.5,207,35,28.8
Community_1167,0.0,207,60,31.2
Community_1168,3.4,207,32,45.6
Community_1169,10.8,207,36,38.6
Community_1170,1.5,207,56,16.4
Community_1171,8.7,207,44,39.4
Community_1172,1.5,207,34,11.3
Community_1173,1.5,207,33,41.7
Community_1174,12.7,207,36,40.9
Community_1175,2.5,207,33,44.4
Community_1176,12.4,207,33,43.3
Community_1177,5.6,207,33,45.2
Community_1178,16.7,207,34,43.3
Community_1179,2.2,207,33,42.9
Community_1180,11.7,207,33,44.0
Community_1181,3.4,207,49,34.7
Community_1182,14.5,207,46,35.9
Community_1183,13.6,207,86,17.5
Community_1184,1.5,207,35,29.6
Community_1185,10.2,207,33,42.5
Community_1186,3.4,207,50,33.9
Community_1187,7.4,207,37,42.5
Community_1188,1.5,207,35,26.9
Community_1189,7.4,207,33,45.2
Community_1190,12.1,207,32,43.3
Community_1191,9.9,207,33,44.8
Community_1192,2.2,207,33,39.8
Community_1193,14.5,207,54,30.0
Community_1194,12.7,207,33,44.8
Community_1195,10.2,207,47,37.0
Community_1196,7.4,207,34,44.0
Community_1197,3.7,207,91,7.0
Community_1198,10.2,207,36,39.8
Community_1199,12.7,240,33,44.8
Community_1200,5.3,240,35,44.0
Community_1201,3.4,240,66,27.3
Community_1202,10.2,240,37,41.3
Community_1203,16.1,240,33,42.9
Community_1204,13.3,240,33,45.2
Community_1205,3.4,240,36,42.1
Community_1206,10.2,240,34,43.7
Community_1207,16.1,240,33,42.9
Community_1208,6.5,240,63,29.6
Community_1209,10.2,240,91,7.0
Community_1210,1.5,240,33,40.2
Community_1211,7.4,240,41,37.4
Community_1212,12.4,240,41,37.0
Community_1213,12.7,240,33,45.6
Community_1214,7.4,240,33,44.4
Community_1215,10.2,240,34,44.8
Community_1216,14.5,240,37,39.4
Community_1217,1.5,240,38,30.4
Community_1218,6.5,240,52,35.5
Community_1219,16.7,240,33,44.4
Community_1220,11.7,240,33,44.8
Community_1221,1.5,240,41,28.4
Community_1222,11.7,240,32,44.4
Community_1223,8.7,240,45,39.0
Community_1224,14.5,240,43,33.9
Community_1225,12.4,240,33,42.5
Community_1226,10.2,240,33,40.5
Community_1227,10.2,240,35,41.3
Community_1228,12.7,240,43,39.4
Community_1229,10.2,240,34,43.3
Community_1230,0.9,240,33,43.3
Community_1231,10.8,240,41,39.0
Community_1232,10.8,240,40,40.5
Community_1233,7.4,240,33,45.2
Community_1234,13.3,240,35,42.1
Community_1235,2.5,240,33,45.6
Community_1236,12.7,240,41,39.4
Community_1237,1.5,240,34,33.5
Community_1238,3.7,240,60,30.0
Community_1239,11.7,240,33,45.2
Community_1240,12.1,240,36,35.9
Community_1241,1.5,240,43,29.6
Community_1242,16.7,240,33,44.0
Community_1243,10.2,240,34,43.3
Community_1244,10.2,240,33,45.6
Community_1245,12.7,240,62,29.6
Community_1246,5.6,240,33,45.6
Community_1247,5.6,240,46,38.2
Community_1248,2.5,240,40,38.2
Community_1249,2.5,240,33,44.4
Community_1250,7.4,240,33,43.3
Community_1251,14.5,240,64,25.7
Community_1252,1.5,240,34,39.8
Community_1253,0.0,240,44,39.4
Community_1254,14.5,240,80,19.5
Community_1255,1.5,240,33,40.5
Community_1256,7.4,240,33,44.0
Community_1257,14.2,240,36,43.3
Community_1258,1.5,240,42,26.9
Community_1259,1.5,240,35,31.6
Community_1260,12.4,240,33,43.7
Community_1261,10.2,240,52,32.0
Community_1262,3.7,240,86,17.5
Community_1263,6.5,240,91,7.0
Community_1264,1.5,240,36,33.5
Community_1265,10.2,240,38,40.2
Community_1266,14.5,240,55,32.4
Community_1267,10.2,240,34,42.5
Community_1268,11.7,240,33,44.8
Community_1269,12.7,240,33,45.2
Community_1270,14.5,240,63,24.9
Community_1271,1.5,240,82,7.0
Community_1272,14.5,240,39,31.6
Community_1273,10.2,240,45,34.3
Community_1274,0.0,240,91,10.9
Community_1275,8.3,240,89,16.4
Community_1276,1.5,240,41,35.5
Community_1277,16.7,240,32,45.2
Community_1278,7.4,240,33,44.4
Community_1279,1.5,240,36,39.0
Community_1280,1.5,240,37,36.2
Community_1281,0.0,240,50,36.2
Community_1282,14.5,240,38,33.5
Community_1283,11.7,240,41,38.2
Community_1284,1.2,240,50,36.2
Community_1285,15.5,240,37,37.0
Community_1286,1.5,240,41,21.8
Community_1287,7.4,240,32,45.6
Community_1288,1.5,240,36,33.9
Community_1289,8.7,240,43,40.2
Community_1290,0.0,240,52,34.7
Community_1291,1.5,240,38,30.8
Community_1292,1.5,240,32,39.4
Community_1293,1.2,240,76,22.2
Community_1294,5.3,240,34,44.4
Community_1295,3.4,240,36,42.1
Community_1296,6.5,240,89,16.0
Community_1297,10.2,240,55,33.1
Community_1298,2.5,240,33,44.4
Community_1299,4.6,240,33,42.9
Community_1300,1.2,240,75,23.4
Community_1301,12.1,240,43,34.7
Community_1302,14.2,240,54,34.3
Community_1303,10.2,240,33,43.7
Community_1304,14.5,240,33,28.8
Community_1305,11.7,240,36,43.3
Community_1306,11.7,240,34,44.8
Community_1307,12.1,240,47,33.9
Community_1308,1.5,240,43,23.0
Community_1309,12.4,240,32,42.9
Community_1310,3.4,240,33,44.8
Community_1311,6.5,240,67,27.7
Community_1312,15.5,240,40,40.9
Community_1313,1.5,240,37,40.9
Community_1314,0.9,240,38,35.1
Community_1315,15.5,240,33,44.8
Community_1316,7.4,240,33,42.9
Community_1317,11.7,240,48,36.6
Community_1318,1.2,240,38,42.5
Community_1319,11.7,240,33,42.9
Community_1320,10.2,240,37,42.1
Community_1321,12.1,240,46,32.7
Community_1322,14.5,240,41,32.4
Community_1323,6.8,240,32,45.6
Community_1324,14.5,240,35,40.5
Community_1325,16.4,240,37,42.9
Community_1326,1.5,240,33,43.7
Community_1327,14.5,240,43,35.5
Community_1328,9.6,240,35,40.9
Community_1329,12.7,240,32,46.0
Community_1330,14.5,240,58,30.4
Community_1331,2.5,240,33,44.4
Community_1332,3.4,240,41,40.5
Community_1333,10.2,240,38,42.5
Community_1334,0.9,240,36,37.0
Community_1335,16.7,240,32,45.2
Community_1336,5.6,240,32,45.6
Community_1337,12.7,240,41,40.9
Community_1338,7.4,240,33,45.2
Community_1339,14.5,240,47,36.2
Community_1340,13.6,240,43,40.2
Community_1341,16.4,240,37,43.3
Community_1342,9.6,240,45,33.1
Community_1343,16.7,240,32,42.1
Community_1344,7.4,240,38,39.4
Community_1345,11.7,240,34,44.8
Community_1346,14.5,240,37,38.2
Community_1347,16.1,240,33,43.7
Community_1348,12.7,240,33,45.2
Community_1349,6.8,240,33,45.2
Community_1350,7.4,240,33,45.2
Community_1351,1.5,240,33,7.4
Community_1352,14.5,240,60,26.1
Community_1353,14.5,240,34,42.5
Community_1354,3.4,240,38,39.4
Community_1355,11.7,240,91,13.2
Community_1356,10.2,240,39,39.4
Community_1357,2.5,240,34,44.0
Community_1358,17.0,240,33,42.9
Community_1359,12.7,240,91,7.0
Community_1360,16.4,240,42,40.2
Community_1361,14.2,240,56,31.2
Community_1362,14.5,240,42,32.0
Community_1363,7.4,240,33,44.4
Community_1364,12.7,240,34,42.1
Community_1365,10.2,240,91,7.0
Community_1366,14.5,240,33,44.4
Community_1367,8.7,240,50,35.9
Community_1368,14.5,240,34,28.1
Community_1369,2.5,240,34,44.0
Community_1370,1.5,240,38,17.5
Community_1371,14.5,240,74,21.4
Community_1372,16.7,240,33,42.9
Community_1373,1.5,240,33,21.8
Community_1374,1.5,240,48,27.3
Community_1375,13.9,240,32,41.7
Community_1376,12.7,240,34,44.8
Community_1377,1.5,240,56,21.0
Community_1378,1.2,240,32,44.4
Community_1379,8.3,240,91,12.5
Community_1380,8.3,240,85,18.3
Community_1381,11.1,240,91,14.4
Community_1382,2.5,240,34,44.4
Community_1383,16.1,240,34,35.9
Community_1384,11.7,240,40,40.2
Community_1385,1.5,240,37,22.2
Community_1386,11.4,240,33,45.2
Community_1387,1.5,240,36,37.0
Community_1388,10.2,240,34,42.9
Community_1389,10.8,240,38,41.3
Community_1390,3.4,240,57,31.6
Community_1391,7.4,240,33,44.8
Community_1392,5.3,240,32,46.0
Community_1393,3.4,240,67,26.5
Community_1394,15.5,240,62,29.6
Community_1395,11.7,240,33,45.2
Community_1396,14.5,240,33,43.7
Community_1397,10.2,240,76,19.9
Community_1398,13.6,272,76,22.2
Community_1399,14.5,272,38,39.4
Community_1400,10.2,272,40,41.3
Community_1401,2.5,272,34,44.0
Community_1402,10.2,272,45,36.2
Community_1403,1.5,272,33,7.0
Community_1404,12.1,272,36,40.2
Community_1405,14.5,272,51,30.0
Community_1406,7.4,272,33,44.8
Community_1407,7.4,272,34,44.0
Community_1408,14.8,272,33,43.3
Community_1409,10.2,272,33,43.7
Community_1410,10.2,272,62,26.1
Community_1411,3.4,272,33,44.8
Community_1412,8.0,272,34,44.0
Community_1413,2.5,272,35,43.3
Community_1414,1.5,272,33,9.7
Community_1415,8.7,272,39,42.1
Community_1416,5.3,272,32,45.6
Community_1417,1.5,272,38,35.5
Community_1418,8.7,272,33,45.2
Community_1419,10.2,272,52,25.7
Community_1420,12.4,272,33,44.0
Community_1421,11.7,272,40,41.3
Community_1422,7.4,272,36,39.8
Community_1423,11.7,272,32,45.6
Community_1424,12.7,272,32,45.6
Community_1425,2.5,272,34,44.4
Community_1426,16.7,272,33,45.2
Community_1427,10.2,272,40,37.4
Community_1428,14.5,272,56,24.9
Community_1429,11.1,272,72,24.2
Community_1430,0.0,272,32,45.6
Community_1431,13.3,272,33,44.8
Community_1432,14.5,272,37,28.8
Community_1433,3.4,272,62,29.2
Community_1434,7.4,272,33,42.9
Community_1435,10.2,272,33,42.5
Community_1436,3.4,272,33,45.2
Community_1437,1.5,272,43,20.6
Community_1438,10.8,272,47,32.7
Community_1439,14.5,272,40,24.6
Community_1440,10.2,272,33,42.5
Community_1441,10.2,272,34,43.3
Community_1442,10.8,272,68,23.0
Community_1443,16.1,272,34,40.9
Community_1444,1.5,272,34,32.0
Community_1445,10.5,272,41,33.5
Community_1446,10.2,272,67,25.3
Community_1447,1.5,272,34,33.1
Community_1448,12.4,272,33,39.8
Community_1449,16.7,272,33,45.6
Community_1450,10.2,272,34,36.6
Community_1451,0.0,272,77,21.8
Community_1452,6.5,272,61,28.8
Community_1453,3.4,272,46,36.6
Community_1454,5.3,272,43,39.4
Community_1455,7.4,272,34,43.3
Community_1456,2.2,272,33,42.9
Community_1457,1.5,272,51,7.8
Community_1458,10.2,272,79,17.9
Community_1459,7.4,272,34,44.4
Community_1460,1.5,272,38,30.8
Community_1461,2.5,272,33,45.2
Community_1462,14.8,272,32,45.2
Community_1463,3.7,272,37,41.7
Community_1464,2.5,272,33,44.4
Community_1465,10.2,272,33,45.2
Community_1466,0.3,272,40,34.7
Community_1467,7.4,272,34,43.7
Community_1468,10.2,272,59,28.4
Community_1469,8.0,272,33,44.0
Community_1470,14.5,272,51,30.0
Community_1471,14.5,272,32,33.1
Community_1472,5.3,272,32,45.2
Community_1473,14.5,272,38,26.5
Community_1474,11.7,272,33,45.6
Community_1475,7.4,272,33,45.2
Community_1476,3.4,272,55,33.5
Community_1477,12.7,272,34,44.4
Community_1478,1.5,272,38,21.4
Community_1479,10.2,272,37,36.6
Community_1480,1.5,272,47,28.4
Community_1481,11.1,272,52,34.7
Community_1482,14.2,272,91,12.5
Community_1483,5.3,272,44,38.2
Community_1484,10.2,272,34,40.9
Community_1485,10.2,272,33,43.3
Community_1486,16.7,272,33,45.6
Community_1487,6.5,272,91,12.1
Community_1488,7.1,272,47,36.6
Community_1489,16.1,272,33,40.2
Community_1490,10.2,272,36,40.9
Community_1491,1.5,272,33,33.9
Community_1492,1.5,272,34,35.9
Community_1493,3.7,272,88,16.4
Community_1494,11.7,272,33,45.2
Community_1495,10.2,272,37,32.4
Community_1496,1.5,272,34,42.5
Community_1497,14.5,272,40,37.4
Community_1498,10.5,272,34,30.0
Community_1499,12.7,272,36,42.9
Community_1500,15.5,272,44,36.2
Community_1501,1.5,272,33,37.0
Community_1502,1.5,272,34,39.8
Community_1503,16.1,272,45,33.1
Community_1504,7.4,272,33,44.0
Community_1505,10.8,272,44,38.6
Community_1506,0.0,272,53,34.7
Community_1507,13.6,272,63,30.0
Community_1508,16.1,272,34,39.0
Community_1509,11.1,272,86,16.4
Community_1510,6.5,272,80,20.6
Community_1511,12.4,272,34,40.9
Community_1512,10.2,272,38,33.5
Community_1513,10.8,272,56,31.2
Community_1514,3.4,272,40,39.8
Community_1515,2.8,272,67,25.3
Community_1516,8.7,272,33,45.2
Community_1517,2.5,272,33,44.4
Community_1518,10.2,272,36,42.1
Community_1519,7.4,272,34,43.3
Community_1520,10.2,272,34,41.3
Community_1521,7.4,272,33,45.2
Community_1522,10.2,272,36,42.9
Community_1523,12.7,272,34,44.0
Community_1524,8.3,272,63,27.7
Community_1525,10.2,272,74,19.1
Community_1526,11.7,272,37,42.9
Community_1527,9.9,272,32,45.6
Community_1528,1.5,272,37,38.2
Community_1529,7.4,272,36,43.7
Community_1530,14.5,272,34,42.9
Community_1531,10.2,272,33,44.8
Community_1532,9.9,272,33,44.8
Community_1533,1.5,272,39,31.6
Community_1534,1.5,272,33,40.5
Community_1535,1.5,272,34,26.5
Community_1536,10.2,272,34,39.0
Community_1537,6.5,272,83,18.7
Community_1538,6.2,272,50,36.6
Community_1539,1.5,272,44,30.0
Community_1540,3.4,272,51,35.1
Community_1541,10.8,272,44,38.2
Community_1542,13.6,272,67,26.9
Community_1543,1.5,272,34,31.2
Community_1544,8.7,272,91,7.0
Community_1545,8.0,272,47,33.1
Community_1546,6.2,272,33,44.8
Community_1547,10.8,272,34,43.7
Community_1548,1.5,272,33,35.1
Community_1549,7.4,272,33,45.6
Community_1550,3.7,272,35,43.3
Community_1551,2.5,272,52,33.5
Community_1552,6.2,272,37,42.9
Community_1553,6.8,272,33,45.2
Community_1554,16.7,272,33,44.0
Community_1555,13.6,272,53,34.7
Community_1556,7.4,272,37,42.1
Community_1557,12.1,272,37,40.9
Community_1558,1.5,272,40,28.8
Community_1559,1.2,272,37,43.3
Community_1560,12.1,272,36,38.6
Community_1561,1.5,272,35,37.8
Community_1562,10.2,272,33,44.4
Community_1563,16.7,272,37,42.1
Community_1564,3.4,272,69,24.6
Community_1565,10.2,272,37,36.2
Community_1566,14.5,272,49,34.3
Community_1567,14.5,272,42,32.7
Community_1568,6.5,272,53,32.7
Community_1569,17.0,272,32,44.8
Community_1570,1.5,272,33,14.4
Community_1571,0.0,272,49,37.0
Community_1572,12.1,272,36,41.3
Community_1573,16.7,272,32,45.2
Community_1574,16.1,272,33,42.9
Community_1575,10.5,272,35,35.1
Community_1576,15.5,272,63,28.4
Community_1577,1.5,272,38,33.5
Community_1578,4.6,272,33,43.3
Community_1579,16.7,272,32,46.0
Community_1580,2.5,272,34,43.7
Community_1581,3.4,272,77,21.0
Community_1582,11.7,272,36,43.7
Community_1583,10.5,272,33,16.0
Community_1584,12.1,272,36,41.3
Community_1585,7.1,272,48,33.9
Community_1586,14.5,272,32,31.6
Community_1587,16.7,272,32,42.9
Community_1588,14.2,272,38,42.1
Community_1589,11.7,272,33,45.2
Community_1590,14.5,272,56,32.0
Community_1591,11.1,272,55,33.5
Community_1592,11.7,272,82,18.7
Community_1593,16.7,272,32,44.4
Community_1594,11.7,272,32,44.8
Community_1595,10.2,272,48,33.9
Community_1596,13.6,272,82,18.3
Community_1597,14.5,305,38,40.5
Community_1598,7.1,305,37,43.3
Community_1599,1.5,305,40,28.1
Community_1600,7.4,305,34,44.4
Community_1601,14.8,305,32,42.9
Community_1602,1.2,305,91,11.7
Community_1603,0.9,305,35,37.4
Community_1604,9.6,305,35,39.4
Community_1605,10.8,305,34,42.1
Community_1606,10.8,305,33,45.2
Community_1607,12.7,305,32,46.0
